"SUID","bray_clusters_eps0.9","Column 2","Column 3","Column 4","cov_category","euclidean_clusters_eps15","eval","family","illumina_genome_len","kk_grp","min_host_similarity","name","nucleotide_level_divs","num_hosts","order","selected","shared name","term_blast_ld","term_blast_sd","term_clust","term_ortho_ld","term_ortho_sd"
"170508","13","terminase1","NoRep","NoRep","shifts_in_coverage","14",,"Siphoviridae","59297","4","91.5044228280174","1.268.A.","18","18","Caudovirales","false","1.268.A.","NA","NA","terminase1","NA","NA"
"170514","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-18","Siphoviridae","59530","4","91.5044228280174","1.283.B.","119","19","Caudovirales","false","1.283.B.","headful/Sf6","Headful","terminase1","NA","NA"
"170512","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59414","4","91.5044228280174","1.267.O.","18","17","Caudovirales","false","1.267.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170518","13","terminase1","NoRep","NoRep","long_internal_peak","14","2.0E-18","Siphoviridae","59530","4","91.5044228280174","1.283.A.","119","19","Caudovirales","false","1.283.A.","headful/Sf6","Headful","terminase1","NA","NA"
"170516","13","terminase1","NoRep","NoRep","even_coverage","14","2.0E-18","Siphoviridae","59530","4","91.5044228280174","1.283.C.","119","18","Caudovirales","false","1.283.C.","headful/Sf6","Headful","terminase1","NA","NA"
"170013","4","terminase7","NoRep","NoRep","multiple_coverage_peaks","4","3.0E-65","Myoviridae","49244","1","100.0","1.007.O.","4","1","Caudovirales","false","1.007.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170017","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","2.0E-64","Myoviridae","49640","1","100.0","1.263.A.","161","1","Caudovirales","false","1.263.A.","headful/Sf6","Headful","terminase7","NA","NA"
"170015","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","2.0E-64","Myoviridae","49640","1","100.0","1.263.B.","161","1","Caudovirales","false","1.263.B.","headful/Sf6","Headful","terminase7","NA","NA"
"170021","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","1.0E-64","Myoviridae","49282","1","100.0","1.278.O.","169","1","Caudovirales","false","1.278.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170019","4","terminase7","NoRep","NoRep","even_coverage","4","7.0E-65","Myoviridae","48207","1","76.1060548447153","1.256.O.","158","5","Caudovirales","false","1.256.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170025","4","terminase7","NoRep","NoRep","even_coverage","4","1.0E-64","Myoviridae","47070","1","100.0","1.106.O.","63","1","Caudovirales","false","1.106.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170023","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","2.0E-64","Myoviridae","48643","1","97.7434880281943","1.186.O.","114","2","Caudovirales","false","1.186.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170029","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","3.0E-67","Myoviridae","48312","1","100.0","1.199.A.","122","1","Caudovirales","false","1.199.A.","headful/Sf6","Headful","terminase7","NA","NA"
"170027","4","terminase7","NoRep","NoRep","long_internal_peak","4","1.0E-63","Myoviridae","49131","1","100.0","1.286.O.","172","1","Caudovirales","false","1.286.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170540","19","terminase5","Headful","headful/Sf6","even_coverage","19","5.0E-77","Siphoviridae","37556","6","100.0","1.110.O.","64","1","Caudovirales","false","1.110.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"170033","4","terminase7","NoRep","NoRep","long_internal_peak","4","1.0E-67","Myoviridae","49123","1","100.0","1.105.O.","62","1","Caudovirales","false","1.105.O.","headful/Sf6","Headful","terminase7","NA","NA"
"175921",,"terminase19","Headful","headful/P22",,,,,,,,"LL-H",,,,"false","LL-H",,,,,
"170031","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","3.0E-67","Myoviridae","48312","1","100.0","1.199.B.","122","1","Caudovirales","false","1.199.B.","headful/Sf6","Headful","terminase7","NA","NA"
"170543","27","terminase5","Headful","headful/Sf6","shifts_in_coverage","25","7.0E-75","Siphoviridae","42646","1","100.0","1.236.O.","142","1","Caudovirales","false","1.236.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"175919",,"terminase19","Headful","headful/P22",,,,,,,,"MM1",,,,"false","MM1",,,,,
"170037","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","2.0E-67","Myoviridae","48301","1","100.0","1.248.O.","153","1","Caudovirales","false","1.248.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170035","4","terminase7","NoRep","NoRep","even_coverage","4","5.0E-67","Myoviridae","48063","1","100.0","1.173.O.","103","1","Caudovirales","false","1.173.O.","headful/Sf6","Headful","terminase7","NA","NA"
"175923",,"terminase19","Headful","headful/P22",,,,,,,,"phig1e",,,,"false","phig1e",,,,,
"170041","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","3.0E-78","Myoviridae","48481","1","100.0","1.149.O.","88","1","Caudovirales","false","1.149.O.","headful/Sf6","Headful","terminase7","NA","NA"
"175930",,"terminase47","Headful","headful/P22",,,,,,,,"EJ-1",,,,"false","EJ-1",,,,,
"170039","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","1.0E-67","Myoviridae","48414","1","100.0","1.243.O.","148","1","Caudovirales","false","1.243.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170045","0","terminase5","Headful","headful/Sf6","even_coverage","6","1.0E-84","Siphoviridae","46071","1","100.0","1.123.O.","75","1","Caudovirales","false","1.123.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"170043","4","terminase7","NoRep","NoRep","shifts_in_coverage","4","3.0E-78","Myoviridae","48145","1","97.7434880281943","1.273.O.","165","2","Caudovirales","false","1.273.O.","headful/Sf6","Headful","terminase7","NA","NA"
"170049","7","terminase5","Headful","headful/Sf6","multiple_coverage_peaks","8","1.0E-80","Myoviridae","44457","9","98.2937835087337","1.013.O.","8","2","Caudovirales","false","1.013.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"177729",,"terminase42","Headful","headful/P22",,,,,,,,"O1205",,,,"false","O1205",,,,,
"170047",,"terminase5","Headful","headful/Sf6",,,,,,,,"phiFlu",,,,"false","phiFlu",,,,,
"177727",,"terminase42","Headful","headful/P22",,,,,,,,"phi-ETA",,,,"false","phi-ETA",,,,,
"170053",,"terminase5","Headful","headful/Sf6",,,,,,,,"APSE-1",,,,"false","APSE-1",,,,,
"171334","19","terminase18","NoRep","NoRep","even_coverage","19","3.0E-89","Siphoviridae","37820","6","76.5575194212746","1.085.O.","51","2","Caudovirales","false","1.085.O.","short DTR/T7","DTR","terminase18","NA","NA"
"170051","7","terminase5","Headful","headful/Sf6","shifts_in_coverage","8","1.0E-80","Podoviridae","44205","9","100.0","1.214.O.","132","1","Caudovirales","false","1.214.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"177731",,"terminase42","Headful","headful/P22",,,,,,,,"Sfi11",,,,"false","Sfi11",,,,,
"170057",,"terminase22","Headful","headful/Sf6",,,,,,,,"ES18",,,,"false","ES18",,,,,
"171337","19","terminase18","NoRep","NoRep","even_coverage","19","3.0E-89","Siphoviridae","36463","6","98.5987211800923","1.176.O.","105","2","Caudovirales","false","1.176.O.","short DTR/T7","DTR","terminase18","NA","NA"
"170055",,"terminase5","Headful","headful/Sf6",,,,,,,,"MSW-3",,,,"false","MSW-3",,,,,
"171335","19","terminase18","NoRep","NoRep","even_coverage","19","3.0E-89","Siphoviridae","36314","6","99.0262856786367","1.172.O.","69","2","Caudovirales","false","1.172.O.","short DTR/T7","DTR","terminase18","NA","NA"
"170061","1","terminase16","NoRep","NoRep","even_coverage","1","6.0E-63","Podoviridae","41891","1","76.7784186493631","1.003.O.","1","2","Caudovirales","false","1.003.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171342","19","terminase18","NoRep","NoRep","even_coverage","19","3.0E-89","Siphoviridae","36314","6","99.0262856786367","1.116.O.","69","2","Caudovirales","false","1.116.O.","short DTR/T7","DTR","terminase18","NA","NA"
"170059",,"terminase19","Headful","headful/P22",,,,,,,,"NF5",,,,"false","NF5",,,,,
"171339","19","terminase18","NoRep","NoRep","even_coverage","19","3.0E-89","Siphoviridae","36379","6","100.0","1.134.O.","81","1","Caudovirales","false","1.134.O.","short DTR/T7","DTR","terminase18","NA","NA"
"170065","1","terminase16","NoRep","NoRep","even_coverage","1","6.0E-63","Podoviridae","43134","1","100.0","1.091.O.","56","1","Caudovirales","false","1.091.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171346","19","terminase18","NoRep","NoRep","shifts_in_coverage","19","3.0E-89","Siphoviridae","36855","6","76.221843675445","1.189.C.","116","2","Caudovirales","false","1.189.C.","short DTR/T7","DTR","terminase18","NA","NA"
"170063","1","terminase16","NoRep","NoRep","even_coverage","1","2.0E-58","Podoviridae","40972","1","99.5204342627475","1.039.O.","28","2","Caudovirales","false","1.039.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171344","19","terminase18","NoRep","NoRep","shifts_in_coverage","19","3.0E-89","Siphoviridae","36855","6","100.0","1.189.O.","116","1","Caudovirales","false","1.189.O.","short DTR/T7","DTR","terminase18","NA","NA"
"170069","1","terminase16","NoRep","NoRep","even_coverage","1","2.0E-63","Siphoviridae","41868","1","100.0","1.090.B.","55","1","Caudovirales","false","1.090.B.","headful/Sf6","Headful","terminase16","NA","NA"
"171350",,"terminase18","NoRep","NoRep",,,,,,,,"phi-11",,,,"false","phi-11",,,,,
"170067","1","terminase16","NoRep","NoRep","shifts_in_coverage","1","3.0E-63","Podoviridae","42375","1","100.0","1.079.O.","46","1","Caudovirales","false","1.079.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171348","19","terminase18","NoRep","NoRep","even_coverage","19","3.0E-89","Siphoviridae","36855","6","100.0","1.189.B.","116","1","Caudovirales","false","1.189.B.","short DTR/T7","DTR","terminase18","NA","NA"
"170073","1","terminase16","NoRep","NoRep","even_coverage","1","4.0E-63","Podoviridae","40172","1","100.0","1.036.O.","26","1","Caudovirales","false","1.036.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171354",,"terminase46","NoRep","NoRep",,,,,,,,"SKIN",,,,"false","SKIN",,,,,
"170071","1","terminase16","NoRep","NoRep","even_coverage","1","2.0E-63","Siphoviridae","41498",,"100.0","12G01.O.","175","1","Caudovirales","false","12G01.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171352",,"terminase19","Headful","headful/P22",,,,,,,,"SPP1",,,,"false","SPP1",,,,,
"170077","1","terminase16","NoRep","NoRep","even_coverage","1","1.0E-63","Podoviridae","40955","1","100.0","1.067.O.","41","1","Caudovirales","false","1.067.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171358","27","terminase24","NoRep","NoRep","long_internal_peak","25","6.0E-91","Siphoviridae","39934","1","100.0","1.178.O.","107","1","Caudovirales","false","1.178.O.","headful/Sf6","Headful","terminase24","NA","NA"
"170075","1","terminase16","NoRep","NoRep","even_coverage","1","2.0E-62","Podoviridae","41667","1","99.3998355022085","1.061.O.","38","3","Caudovirales","false","1.061.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171356",,"terminase46","NoRep","NoRep",,,,,,,,"PBSX",,,,"false","PBSX",,,,,
"170082",,"terminase5","Headful","headful/Sf6",,,,,,,,"Sf6",,,,"false","Sf6",,,,,
"171362",,"terminase24","NoRep","NoRep",,,,,,,,"phiHSIC",,,,"false","phiHSIC",,,,,
"170079","0","terminase16","NoRep","NoRep","shifts_in_coverage","6","2.0E-70","Podoviridae","37915","9","100.0","1.275.O.","166","1","Caudovirales","false","1.275.O.","headful/Sf6","Headful","terminase16","NA","NA"
"171360","27","terminase24","NoRep","NoRep","shifts_in_coverage","25","1.0E-90","Siphoviridae","43630","1","100.0","1.265.O.","163","1","Caudovirales","false","1.265.O.","headful/Sf6","Headful","terminase24","NA","NA"
"171366","26","terminase24","NoRep","NoRep","long_internal_peak","25","2.0E-93","Siphoviridae","44527","1","99.3914199994238","1.231.O.","72","5","Caudovirales","false","1.231.O.","headful/Sf6","Headful","terminase24","NA","NA"
"170084",,"terminase5","Headful","headful/Sf6",,,,,,,,"HK620",,,,"false","HK620",,,,,
"171364","26","terminase24","NoRep","NoRep","even_coverage","25","2.0E-93","Siphoviridae","44915","1","99.3914199994238","1.127.O.","77","5","Caudovirales","false","1.127.O.","headful/Sf6","Headful","terminase24","NA","NA"
"170090",,"terminase22","Headful","headful/Sf6",,,,,,,,"E1",,,,"false","E1",,,,,
"171370","26","terminase24","NoRep","NoRep","shifts_in_coverage","25","2.0E-93","Siphoviridae","44527","1","99.3914199994238","1.143.O.","72","5","Caudovirales","false","1.143.O.","headful/Sf6","Headful","terminase24","NA","NA"
"170088","21","terminase5","Headful","headful/Sf6","shifts_in_coverage","21","9.0E-78","Siphoviridae","48224","9","100.0","1.210.O.","129","1","Caudovirales","false","1.210.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"171368","26","terminase24","NoRep","NoRep","shifts_in_coverage","25","2.0E-93","Siphoviridae","44527","1","99.3914199994238","1.119.O.","72","5","Caudovirales","false","1.119.O.","headful/Sf6","Headful","terminase24","NA","NA"
"170094","17","terminase1","NoRep","NoRep","shifts_in_coverage","6","4.0E-27","Myoviridae","42889","1","99.1074567772549","1.052.A.","34","3","Caudovirales","false","1.052.A.","headful/Sf6","Headful","terminase1","NA","NA"
"171374",,"terminase19","Headful","headful/P22",,,,,,,,"A500",,,,"false","A500",,,,,
"170092","19","terminase5","Headful","headful/Sf6","shifts_in_coverage","19","5.0E-61","Siphoviridae","38618","6","100.0","1.239.O.","145","1","Caudovirales","false","1.239.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"171372",,"terminase19","Headful","headful/P22",,,,,,,,"A118",,,,"false","A118",,,,,
"170097","9","terminase22","Headful","headful/Sf6","long_internal_peak","10","3.0E-93","Siphoviridae","48114","1","98.3433123772409","1.071.A.","43","2","Caudovirales","false","1.071.A.","headful/Sf6","Headful","terminase22","headful/Sf6","Headful"
"170096","9","terminase22","Headful","headful/Sf6","long_internal_peak","10","3.0E-93","Siphoviridae","48078","1","98.3433123772409","1.016.O.","10","2","Caudovirales","false","1.016.O.","headful/Sf6","Headful","terminase22","headful/Sf6","Headful"
"170102","9","terminase22","Headful","headful/Sf6","even_coverage","10","3.0E-93","Myoviridae","48149","1","100.0","1.112.O.","66","1","Caudovirales","false","1.112.O.","headful/Sf6","Headful","terminase22","headful/Sf6","Headful"
"170100","9","terminase22","Headful","headful/Sf6","even_coverage","10","6.0E-92","Myoviridae","49730","1","100.0","1.042.O.","29","1","Caudovirales","false","1.042.O.","headful/Sf6","Headful","terminase22","headful/Sf6","Headful"
"170117","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-21","Siphoviridae","59979","4","75.3096374511435","1.012.O.","7","6","Caudovirales","false","1.012.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170118","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-21","Siphoviridae","60734","4","100.0","1.160.O.","94","1","Caudovirales","false","1.160.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170115","0","terminase5","Headful","headful/Sf6","even_coverage","25","2.0E-58","Myoviridae","44418","1","100.0","1.144.O.","85","1","Caudovirales","false","1.144.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"170122","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-21","Siphoviridae","60160","4","100.0","1.237.B.","143","1","Caudovirales","false","1.237.B.","headful/Sf6","Headful","terminase1","NA","NA"
"170120","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-21","Siphoviridae","60458","4","100.0","1.118.B.","71","1","Caudovirales","false","1.118.B.","headful/Sf6","Headful","terminase1","NA","NA"
"170126","6","terminase1","NoRep","NoRep","even_coverage","7","2.0E-21","Siphoviridae","59851","4","99.3814573684643","1.089.O.","7","4","Caudovirales","false","1.089.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170124","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-21","Siphoviridae","60097","4","99.9441178419205","1.237.A.","143","2","Caudovirales","false","1.237.A.","headful/Sf6","Headful","terminase1","NA","NA"
"170129","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-21","Siphoviridae","60458","4","99.3814573684643","1.118.A.","71","4","Caudovirales","false","1.118.A.","headful/Sf6","Headful","terminase1","NA","NA"
"170133","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","4.0E-21","Siphoviridae","61748","4","95.7966295789017","1.103.O.","60","3","Caudovirales","false","1.103.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170131","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-21","Siphoviridae","59851","4","99.5999941653154","1.098.O.","7","3","Caudovirales","false","1.098.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170137","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-21","Siphoviridae","60990","4","100.0","1.104.O.","61","1","Caudovirales","false","1.104.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170135","6","terminase1","NoRep","NoRep","long_internal_peak","7","4.0E-21","Siphoviridae","60399","4","100.0","1.032.O.","23","1","Caudovirales","false","1.032.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170141","6","terminase1","NoRep","NoRep","long_internal_peak","7","9.0E-21","Siphoviridae","59649","4","100.0","1.251.O.","156","1","Caudovirales","false","1.251.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170139","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","9.0E-21","Siphoviridae","59872","4","100.0","1.023.O.","15","1","Caudovirales","false","1.023.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170145","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","2.0E-16","Siphoviridae","62503","4","100.0","1.046.O.","31","1","Caudovirales","false","1.046.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170143","6","terminase1","NoRep","NoRep","shifts_in_coverage","7","8.0E-20","Siphoviridae","62440","4","100.0","1.022.O.","14","1","Caudovirales","false","1.022.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170149","6","terminase1","NoRep","NoRep","even_coverage","7","3.0E-20","Siphoviridae","59981","4","100.0","1.250.O.","155","1","Caudovirales","false","1.250.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170147","6","terminase1","NoRep","NoRep","long_internal_peak","7","3.0E-16","Siphoviridae","59437","4","100.0","1.285.O.","171","1","Caudovirales","false","1.285.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170153","6","terminase1","NoRep","NoRep","short_internal_peak","7","1.0E-18","Siphoviridae","58892","4","100.0","1.024.O.","16","1","Caudovirales","false","1.024.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170151","6","terminase1","NoRep","NoRep","long_internal_peak","7","4.0E-18","Myoviridae","61206","4","99.4773518842903","1.033.O.","24","2","Caudovirales","false","1.033.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170157",,"terminase1","NoRep","NoRep",,,,,,,,"9NA",,,,"false","9NA",,,,,
"170155","6","terminase1","NoRep","NoRep","even_coverage","7","1.0E-18","Siphoviridae","60385","4","100.0","1.088.O.","54","1","Caudovirales","false","1.088.O.","headful/Sf6","Headful","terminase1","NA","NA"
"176816",,"terminase47","Headful","headful/P22",,,,,,,,"Lj965",,,,"false","Lj965",,,,,
"172233","29","terminase34","NoRep","NoRep","shifts_in_coverage","6","2.0E-14","Podoviridae","28145","16","100.0","1.259.O.","159","1","Caudovirales","false","1.259.O.","headful/Sf6","Headful","terminase34","NA","NA"
"172231","29","terminase34","NoRep","NoRep","shifts_in_coverage","6","2.0E-14","Podoviridae","29029","16","100.0","1.155.O.","91","1","Caudovirales","false","1.155.O.","headful/Sf6","Headful","terminase34","NA","NA"
"172237","31","terminase34","NoRep","NoRep","even_coverage","6","2.0E-14","NA","21800","16","100.0","1.166.O.","98","1","NA","false","1.166.O.","headful/Sf6","Headful","terminase34","NA","NA"
"170446","33","terminase5","Headful","headful/Sf6","shifts_in_coverage","25","1.0E-77","Siphoviridae","45439","1","100.0","1.177.O.","106","1","Caudovirales","false","1.177.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"172235","31","terminase34","NoRep","NoRep","even_coverage","6","1.0E-14","NA","21785","16","96.1472338039667","1.190.O.","98","3","NA","false","1.190.O.","headful/Sf6","Headful","terminase34","NA","NA"
"170444","26","terminase5","Headful","headful/Sf6","shifts_in_coverage","25","4.0E-69","Siphoviridae","42443","1","100.0","1.213.O.","131","1","Caudovirales","false","1.213.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"170448","26","terminase5","Headful","headful/Sf6","even_coverage","25","8.0E-77","Siphoviridae","41359","1","100.0","1.216.O.","134","1","Caudovirales","false","1.216.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"170453","26","terminase5","Headful","headful/Sf6","long_internal_peak","25","2.0E-77","Siphoviridae","37958","1","99.5871633375659","1.137.O.","83","2","Caudovirales","false","1.137.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"170451","27","terminase5","Headful","headful/Sf6","shifts_in_coverage","25","7.0E-77","Siphoviridae","41918","1","100.0","1.135.O.","82","1","Caudovirales","false","1.135.O.","headful/Sf6","Headful","terminase5","headful/Sf6","Headful"
"170455",,"terminase5","Headful","headful/Sf6",,,,,,,,"EMCL-117",,,,"false","EMCL-117",,,,,
"170717",,"terminase6","Headful","headful/933W",,,,,,,,"phiES15",,,,"false","phiES15",,,,,
"170715",,"terminase6","Headful","headful/933W",,,,,,,,"HS2",,,,"false","HS2",,,,,
"174043",,"terminase19","Headful","headful/P22",,,,,,,,"BCJA1c",,,,"false","BCJA1c",,,,,
"170467","34","terminase22","Headful","headful/Sf6","short_internal_peak","6","7.0E-35","Podoviridae","33272","9","100.0","1.184.A.","112","1","Caudovirales","false","1.184.A.","headful/Sf6","Headful","terminase22","headful/Sf6","Headful"
"170473","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","5.0E-20","Siphoviridae","59297","4","91.5044228280174","1.272.O.","18","18","Caudovirales","false","1.272.O.","headful/Sf6","Headful","terminase1","NA","NA"
"169959","11","terminase31","NoRep","NoRep","short_internal_peak","12",,"Podoviridae","43743","11","100.0","1.021.B.","13","1","Caudovirales","false","1.021.B.","NA","NA","terminase31","NA","NA"
"170472","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59297","4","85.5888274903789","1.027.O.","18","19","Caudovirales","false","1.027.O.","headful/Sf6","Headful","terminase1","NA","NA"
"169960","11","terminase31","NoRep","NoRep","short_internal_peak","12",,"Podoviridae","43743","11","100.0","1.021.C.","13","1","Caudovirales","false","1.021.C.","NA","NA","terminase31","NA","NA"
"170477","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59297","4","91.5044228280174","1.271.B.","18","18","Caudovirales","false","1.271.B.","headful/Sf6","Headful","terminase1","NA","NA"
"169965","11","terminase31","NoRep","NoRep","long_internal_peak","12",,"Podoviridae","43397","11","98.9456089882741","1.185.O.","113","2","Caudovirales","false","1.185.O.","NA","NA","terminase31","NA","NA"
"170475","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59409","4","91.5044228280174","1.274.O.","18","17","Caudovirales","false","1.274.O.","headful/Sf6","Headful","terminase1","NA","NA"
